Data e Horário;Nome do Evento;Distâncias;Local
JANEIRO;;;
19/01 | 6h00;II MINIMARATONA CENTRO LANCHES;7KM;IPU
05/01 | 6h00;CORRENDO COM KAKA;4.5KM;FORTALEZA
12/01 | 6h00;1ª CORRIDA DOS ALPHAS;3KM | 6KM;CASCAVEL
12/01 | 6h00;2ª CORRIDA PORTO DAS DUNAS;5KM | 10KM;AQUIRAZ
05/01 | 5h40;TF EXPERIENCE - LIMIAR III;3KM | 6KM | 12KM;FORTALEZA
05/01 | 6h30;TREINÃO LOTEAMENTO TERRAS HORIZONTE;3KM | 6KM;HORIZONTE
12/01 | 6h45;1ª CORRIDA DO PROJETO ÁGUIA;5KM;JUAZEIRO DO NORTE
19/01 | 5h00;UAX 2025;KIDS | 10KM | 25KM | 50KM;AQUIRAZ
12/01 | 5h50;CIRCUITO PET AMIGO;2KM | 5KM;SÃO GONÇALO DO AMARANTE
19/01 | 6h25;CORRIDA MUITO MAIS SUPERMERCADO MORANGUINHO;2KM | 5KM | 10KM;CASCAVEL
19/01 | 7h00;37ª CORRIDA SÃO SEBASTIÃO;6KM | 8KM;CRATO
25/01 | 19h30;BEBERIBE NIGHT RUN 6ª EDIÇÃO;5KM;BEBERIBE
26/01 | 6h00;SELVA RUN AND TRAIL;5KM;FORTALEZA
26/01 | 6h00;11ª CORRIDA DE SÃO SEBASTIÃO;2KM | 5KM | 10KM;MARANGUAPE
26/01 | 6h00;5º TREINO AMADOS DE CRISTO;5KM;FORTALEZA
26/01 | 6h00;3ª CORRIDA CORRENDO DA PÓLIO;2KM | 5KM | 10KM;FORTALEZA
26/01 | 6h30;CORRIDA VIVA IGUATU 2025;2.5KM | 5KM;IGUATU
FEVEREIRO;;;
02/02 | 5h30;MEIA MARATONA DE VERÃO REVEZAMENTO;21KM;FORTALEZA
02/02 | 6h00;2ª CORRIDA HYPE;3KM | 5KM | 10KM;FORTALEZA
02/02 | 6h00;1º FESTIVAL DE TRAIL RUN UBAJARA;5KM | 10KM;UBAJARA
02/02 | 6h00;IV CORRIDA DA ABOLIÇÃO;6KM;ITAPAJÉ
